game_id,season,season_type,week,school,school_key,score,winner
401752877,2025,2,8,Wisconsin Badgers,wisconsinbadgers,0,FALSE
401752877,2025,2,8,Ohio State Buckeyes,ohiostatebuckeyes,34,TRUE
401752878,2025,2,8,Indiana Hoosiers,indianahoosiers,38,TRUE
401752878,2025,2,8,Michigan State Spartans,michiganstatespartans,13,FALSE
401752739,2025,2,8,Arkansas Razorbacks,arkansasrazorbacks,42,FALSE
401752739,2025,2,8,Texas A&M Aggies,texasaandmaggies,45,TRUE
401752742,2025,2,8,Georgia Bulldogs,georgiabulldogs,43,TRUE
401752742,2025,2,8,Ole Miss Rebels,olemissrebels,35,FALSE
401752738,2025,2,8,Alabama Crimson Tide,alabamacrimsontide,37,TRUE
401752738,2025,2,8,Tennessee Volunteers,tennesseevolunteers,20,FALSE
401756923,2025,2,8,Arizona State Sun Devils,arizonastatesundevils,26,TRUE
401756923,2025,2,8,Texas Tech Red Raiders,texastechredraiders,22,FALSE
401752876,2025,2,8,Rutgers Scarlet Knights,rutgersscarletknights,10,FALSE
401752876,2025,2,8,Oregon Ducks,oregonducks,56,TRUE
401752745,2025,2,8,Vanderbilt Commodores,vanderbiltcommodores,31,TRUE
401752745,2025,2,8,LSU Tigers,lsutigers,24,FALSE
401754566,2025,2,8,Duke Blue Devils,dukebluedevils,18,FALSE
401754566,2025,2,8,Georgia Tech Yellow Jackets,georgiatechyellowjackets,27,TRUE
401752871,2025,2,8,Notre Dame Fighting Irish,notredamefightingirish,34,TRUE
401752871,2025,2,8,USC Trojans,usctrojans,24,FALSE
401752744,2025,2,8,South Carolina Gamecocks,southcarolinagamecocks,7,FALSE
401752744,2025,2,8,Oklahoma Sooners,oklahomasooners,26,TRUE
401756924,2025,2,8,BYU Cougars,byucougars,24,TRUE
401756924,2025,2,8,Utah Utes,utahutes,21,FALSE
401752740,2025,2,8,Auburn Tigers,auburntigers,17,FALSE
401752740,2025,2,8,Missouri Tigers,missouritigers,23,TRUE
401752951,2025,2,8,Virginia Cavaliers,virginiacavaliers,22,TRUE
401752951,2025,2,8,Washington State Cougars,washingtonstatecougars,20,FALSE
401762490,2025,2,8,South Florida Bulls,southfloridabulls,48,TRUE
401762490,2025,2,8,Florida Atlantic Owls,floridaatlanticowls,13,FALSE
401757285,2025,2,9,Florida International Panthers,floridainternationalpanthers,26,FALSE
401757285,2025,2,9,Kennesaw State Owls,kennesawstateowls,45,TRUE
401757286,2025,2,9,Louisiana Tech Bulldogs,louisianatechbulldogs,27,FALSE
401757286,2025,2,9,Western Kentucky Hilltoppers,westernkentuckyhilltoppers,28,TRUE
401757287,2025,2,9,Delaware Blue Hens,delawarebluehens,31,TRUE
401757287,2025,2,9,Middle Tennessee Blue Raiders,middletennesseeblueraiders,28,FALSE
401757288,2025,2,9,New Mexico State Aggies,newmexicostateaggies,17,FALSE
401757288,2025,2,9,Missouri State Bears,missouristatebears,24,TRUE
401761634,2025,2,9,Georgia State Panthers,georgiastatepanthers,31,FALSE
401761634,2025,2,9,South Alabama Jaguars,southalabamajaguars,38,TRUE
401762492,2025,2,9,Charlotte 49ers,charlotte49ers,20,FALSE
401762492,2025,2,9,North Texas Mean Green,northtexasmeangreen,54,TRUE
401754372,2025,2,9,Virginia Tech Hokies,virginiatechhokies,42,TRUE
401754372,2025,2,9,California Golden Bears,californiagoldenbears,34,FALSE
401760397,2025,2,9,Nevada Wolf Pack,nevadawolfpack,3,FALSE
401760397,2025,2,9,Boise State Broncos,boisestatebroncos,24,TRUE
401752885,2025,2,9,Indiana Hoosiers,indianahoosiers,56,TRUE
401752885,2025,2,9,UCLA Bruins,uclabruins,6,FALSE
401752748,2025,2,9,LSU Tigers,lsutigers,25,FALSE
401752748,2025,2,9,Texas A&M Aggies,texasaandmaggies,49,TRUE
401752751,2025,2,9,South Carolina Gamecocks,southcarolinagamecocks,22,FALSE
401752751,2025,2,9,Alabama Crimson Tide,alabamacrimsontide,29,TRUE
401752886,2025,2,9,Oregon Ducks,oregonducks,21,TRUE
401752886,2025,2,9,Wisconsin Badgers,wisconsinbadgers,7,FALSE
401754571,2025,2,9,Georgia Tech Yellow Jackets,georgiatechyellowjackets,41,TRUE
401754571,2025,2,9,Syracuse Orange,syracuseorange,16,FALSE
401752750,2025,2,9,Oklahoma Sooners,oklahomasooners,26,FALSE
401752750,2025,2,9,Ole Miss Rebels,olemissrebels,34,TRUE
401754572,2025,2,9,Miami Hurricanes,miamihurricanes,42,TRUE
401754572,2025,2,9,Stanford Cardinal,stanfordcardinal,7,FALSE
401752752,2025,2,9,Vanderbilt Commodores,vanderbiltcommodores,17,TRUE
401752752,2025,2,9,Missouri Tigers,missouritigers,10,FALSE
401756931,2025,2,9,Iowa State Cyclones,iowastatecyclones,27,FALSE
401756931,2025,2,9,BYU Cougars,byucougars,41,TRUE
401756933,2025,2,9,Texas Tech Red Raiders,texastechredraiders,42,TRUE
401756933,2025,2,9,Oklahoma State Cowboys,oklahomastatecowboys,0,FALSE
401754573,2025,2,9,North Carolina Tar Heels,northcarolinatarheels,16,FALSE
401754573,2025,2,9,Virginia Cavaliers,virginiacavaliers,17,TRUE
401752747,2025,2,9,Kentucky Wildcats,kentuckywildcats,34,FALSE
401752747,2025,2,9,Tennessee Volunteers,tennesseevolunteers,56,TRUE
401762494,2025,2,9,Memphis Tigers,memphistigers,34,TRUE
401762494,2025,2,9,South Florida Bulls,southfloridabulls,31,FALSE
401754570,2025,2,9,Louisville Cardinals,louisvillecardinals,38,TRUE
401754570,2025,2,9,Boston College Eagles,bostoncollegeeagles,24,FALSE
401756930,2025,2,9,Cincinnati Bearcats,cincinnatibearcats,41,TRUE
401756930,2025,2,9,Baylor Bears,baylorbears,20,FALSE
401752749,2025,2,9,Mississippi State Bulldogs,mississippistatebulldogs,38,FALSE
401752749,2025,2,9,Texas Longhorns,texaslonghorns,45,TRUE
401752880,2025,2,9,Washington Huskies,washingtonhuskies,42,TRUE
401752880,2025,2,9,Illinois Fighting Illini,illinoisfightingillini,25,FALSE
401757289,2025,2,10,Kennesaw State Owls,kennesawstateowls,33,TRUE
401757289,2025,2,10,UTEP Miners,utepminers,20,FALSE
401761639,2025,2,10,Texas State Bobcats,texasstatebobcats,20,FALSE
401761639,2025,2,10,James Madison Dukes,jamesmadisondukes,52,TRUE
401757292,2025,2,10,Middle Tennessee Blue Raiders,middletennesseeblueraiders,21,FALSE
401757292,2025,2,10,Jacksonville State Gamecocks,jacksonvillestategamecocks,24,TRUE
401757291,2025,2,10,Missouri State Bears,missouristatebears,28,TRUE
401757291,2025,2,10,Florida International Panthers,floridainternationalpanthers,21,FALSE
401761640,2025,2,10,Coastal Carolina Chanticleers,coastalcarolinachanticleers,44,TRUE
401761640,2025,2,10,Marshall Thundering Herd,marshallthunderingherd,27,FALSE
401762443,2025,2,10,UTSA Roadrunners,utsaroadrunners,48,TRUE
401762443,2025,2,10,Tulane Green Wave,tulanegreenwave,26,FALSE
401762497,2025,2,10,Rice Owls,riceowls,14,FALSE
401762497,2025,2,10,Memphis Tigers,memphistigers,38,TRUE
401754575,2025,2,10,Syracuse Orange,syracuseorange,10,FALSE
401754575,2025,2,10,North Carolina Tar Heels,northcarolinatarheels,27,TRUE
401757290,2025,2,10,Louisiana Tech Bulldogs,louisianatechbulldogs,55,TRUE
401757290,2025,2,10,Sam Houston Bearkats,samhoustonbearkats,14,FALSE
401752889,2025,2,10,Ohio State Buckeyes,ohiostatebuckeyes,38,TRUE
401752889,2025,2,10,Penn State Nittany Lions,pennstatenittanylions,14,FALSE
401752887,2025,2,10,Maryland Terrapins,marylandterrapins,10,FALSE
401752887,2025,2,10,Indiana Hoosiers,indianahoosiers,55,TRUE
401752755,2025,2,10,Florida Gators,floridagators,20,FALSE
401752755,2025,2,10,Georgia Bulldogs,georgiabulldogs,24,TRUE
401752756,2025,2,10,Ole Miss Rebels,olemissrebels,30,TRUE
401752756,2025,2,10,South Carolina Gamecocks,southcarolinagamecocks,14,FALSE
401754579,2025,2,10,NC State Wolfpack,ncstatewolfpack,48,TRUE
401754579,2025,2,10,Georgia Tech Yellow Jackets,georgiatechyellowjackets,36,FALSE
401752758,2025,2,10,Texas Longhorns,texaslonghorns,34,TRUE
401752758,2025,2,10,Vanderbilt Commodores,vanderbiltcommodores,31,FALSE
401754581,2025,2,10,SMU Mustangs,smumustangs,26,TRUE
401754581,2025,2,10,Miami Hurricanes,miamihurricanes,20,FALSE
401754583,2025,2,10,Boston College Eagles,bostoncollegeeagles,10,FALSE
401754583,2025,2,10,Notre Dame Fighting Irish,notredamefightingirish,25,TRUE
401756941,2025,2,10,Kansas State Wildcats,kansasstatewildcats,20,FALSE
401756941,2025,2,10,Texas Tech Red Raiders,texastechredraiders,43,TRUE
401752757,2025,2,10,Tennessee Volunteers,tennesseevolunteers,27,FALSE
401752757,2025,2,10,Oklahoma Sooners,oklahomasooners,33,TRUE
401754576,2025,2,10,California Golden Bears,californiagoldenbears,21,FALSE
401754576,2025,2,10,Virginia Cavaliers,virginiacavaliers,31,TRUE
401754580,2025,2,10,Virginia Tech Hokies,virginiatechhokies,16,FALSE
401754580,2025,2,10,Louisville Cardinals,louisvillecardinals,28,TRUE
401756942,2025,2,10,Utah Utes,utahutes,45,TRUE
401756942,2025,2,10,Cincinnati Bearcats,cincinnatibearcats,14,FALSE
401752890,2025,2,10,Michigan Wolverines,michiganwolverines,21,TRUE
401752890,2025,2,10,Purdue Boilermakers,purdueboilermakers,16,FALSE
401756938,2025,2,10,Houston Cougars,houstoncougars,35,FALSE
401756938,2025,2,10,West Virginia Mountaineers,westvirginiamountaineers,45,TRUE
401752892,2025,2,10,Nebraska Cornhuskers,nebraskacornhuskers,17,FALSE
401752892,2025,2,10,USC Trojans,usctrojans,21,TRUE
401762851,2025,2,11,Akron Zips,akronzips,44,TRUE
401762851,2025,2,11,Massachusetts Minutemen,massachusettsminutemen,10,FALSE
401762852,2025,2,11,Ohio Bobcats,ohiobobcats,24,TRUE
401762852,2025,2,11,Miami (OH) RedHawks,miamiohredhawks,20,FALSE
401762853,2025,2,11,Ball State Cardinals,ballstatecardinals,17,TRUE
401762853,2025,2,11,Kent State Golden Flashes,kentstategoldenflashes,13,FALSE
401762854,2025,2,11,Toledo Rockets,toledorockets,42,TRUE
401762854,2025,2,11,Northern Illinois Huskies,northernillinoishuskies,3,FALSE
401761644,2025,2,11,App State Mountaineers,appstatemountaineers,23,FALSE
401761644,2025,2,11,Georgia Southern Eagles,georgiasoutherneagles,25,TRUE
401762500,2025,2,11,South Florida Bulls,southfloridabulls,55,TRUE
401762500,2025,2,11,UTSA Roadrunners,utsaroadrunners,23,FALSE
401752896,2025,2,11,USC Trojans,usctrojans,38,TRUE
401752896,2025,2,11,Northwestern Wildcats,northwesternwildcats,17,FALSE
401756946,2025,2,11,UCF Knights,ucfknights,27,FALSE
401756946,2025,2,11,Houston Cougars,houstoncougars,30,TRUE
401762501,2025,2,11,Memphis Tigers,memphistigers,32,FALSE
401762501,2025,2,11,Tulane Green Wave,tulanegreenwave,38,TRUE
401752897,2025,2,11,Purdue Boilermakers,purdueboilermakers,10,FALSE
401752897,2025,2,11,Ohio State Buckeyes,ohiostatebuckeyes,34,TRUE
401752893,2025,2,11,Penn State Nittany Lions,pennstatenittanylions,24,FALSE
401752893,2025,2,11,Indiana Hoosiers,indianahoosiers,27,TRUE
401752763,2025,2,11,Missouri Tigers,missouritigers,17,FALSE
401752763,2025,2,11,Texas A&M Aggies,texasaandmaggies,38,TRUE
401752759,2025,2,11,Alabama Crimson Tide,alabamacrimsontide,20,TRUE
401752759,2025,2,11,LSU Tigers,lsutigers,9,FALSE
401752762,2025,2,11,Mississippi State Bulldogs,mississippistatebulldogs,21,FALSE
401752762,2025,2,11,Georgia Bulldogs,georgiabulldogs,41,TRUE
401752761,2025,2,11,Ole Miss Rebels,olemissrebels,49,TRUE
401752761,2025,2,11,The Citadel Bulldogs,thecitadelbulldogs,0,FALSE
401756945,2025,2,11,Texas Tech Red Raiders,texastechredraiders,29,TRUE
401756945,2025,2,11,BYU Cougars,byucougars,7,FALSE
401752898,2025,2,11,Iowa Hawkeyes,iowahawkeyes,16,FALSE
401752898,2025,2,11,Oregon Ducks,oregonducks,18,TRUE
401757166,2025,2,11,Notre Dame Fighting Irish,notredamefightingirish,49,TRUE
401757166,2025,2,11,Navy Midshipmen,navymidshipmen,10,FALSE
401754589,2025,2,11,Virginia Cavaliers,virginiacavaliers,9,FALSE
401754589,2025,2,11,Wake Forest Demon Deacons,wakeforestdemondeacons,16,TRUE
401754585,2025,2,11,Louisville Cardinals,louisvillecardinals,26,FALSE
401754585,2025,2,11,California Golden Bears,californiagoldenbears,29,TRUE
401752764,2025,2,11,Vanderbilt Commodores,vanderbiltcommodores,45,TRUE
401752764,2025,2,11,Auburn Tigers,auburntigers,38,FALSE
401754587,2025,2,11,Miami Hurricanes,miamihurricanes,38,TRUE
401754587,2025,2,11,Syracuse Orange,syracuseorange,10,FALSE
401752899,2025,2,11,Wisconsin Badgers,wisconsinbadgers,13,TRUE
401752899,2025,2,11,Washington Huskies,washingtonhuskies,10,FALSE
401754584,2025,2,11,Boston College Eagles,bostoncollegeeagles,13,FALSE
401754584,2025,2,11,SMU Mustangs,smumustangs,45,TRUE
401756947,2025,2,11,West Virginia Mountaineers,westvirginiamountaineers,29,TRUE
401756947,2025,2,11,Colorado Buffaloes,coloradobuffaloes,22,FALSE
401762856,2025,2,12,Akron Zips,akronzips,35,FALSE
401762856,2025,2,12,Kent State Golden Flashes,kentstategoldenflashes,42,TRUE
401762857,2025,2,12,Western Michigan Broncos,westernmichiganbroncos,17,TRUE
401762857,2025,2,12,Ohio Bobcats,ohiobobcats,13,FALSE
401762858,2025,2,12,Central Michigan Chippewas,centralmichiganchippewas,38,TRUE
401762858,2025,2,12,Buffalo Bulls,buffalobulls,19,FALSE
401762859,2025,2,12,Massachusetts Minutemen,massachusettsminutemen,3,FALSE
401762859,2025,2,12,Northern Illinois Huskies,northernillinoishuskies,45,TRUE
401762860,2025,2,12,Miami (OH) RedHawks,miamiohredhawks,3,FALSE
401762860,2025,2,12,Toledo Rockets,toledorockets,24,TRUE
401761649,2025,2,12,Old Dominion Monarchs,olddominionmonarchs,33,TRUE
401761649,2025,2,12,Troy Trojans,troytrojans,0,FALSE
401752904,2025,2,12,Oregon Ducks,oregonducks,42,TRUE
401752904,2025,2,12,Minnesota Golden Gophers,minnesotagoldengophers,13,FALSE
401754591,2025,2,12,Louisville Cardinals,louisvillecardinals,19,FALSE
401754591,2025,2,12,Clemson Tigers,clemsontigers,20,TRUE
401752900,2025,2,12,Ohio State Buckeyes,ohiostatebuckeyes,48,TRUE
401752900,2025,2,12,UCLA Bruins,uclabruins,10,FALSE
401752901,2025,2,12,Indiana Hoosiers,indianahoosiers,31,TRUE
401752901,2025,2,12,Wisconsin Badgers,wisconsinbadgers,7,FALSE
401752772,2025,2,12,Texas A&M Aggies,texasaandmaggies,31,TRUE
401752772,2025,2,12,South Carolina Gamecocks,southcarolinagamecocks,30,FALSE
401752765,2025,2,12,Alabama Crimson Tide,alabamacrimsontide,21,FALSE
401752765,2025,2,12,Oklahoma Sooners,oklahomasooners,23,TRUE
401752766,2025,2,12,Georgia Bulldogs,georgiabulldogs,35,TRUE
401752766,2025,2,12,Texas Longhorns,texaslonghorns,10,FALSE
401756953,2025,2,12,Texas Tech Red Raiders,texastechredraiders,48,TRUE
401756953,2025,2,12,UCF Knights,ucfknights,9,FALSE
401752769,2025,2,12,Ole Miss Rebels,olemissrebels,34,TRUE
401752769,2025,2,12,Florida Gators,floridagators,24,FALSE
401754597,2025,2,12,Pittsburgh Panthers,pittsburghpanthers,15,FALSE
401754597,2025,2,12,Notre Dame Fighting Irish,notredamefightingirish,37,TRUE
401756950,2025,2,12,BYU Cougars,byucougars,44,TRUE
401756950,2025,2,12,TCU Horned Frogs,tcuhornedfrogs,13,FALSE
401756949,2025,2,12,Baylor Bears,baylorbears,28,FALSE
401756949,2025,2,12,Utah Utes,utahutes,55,TRUE
401754595,2025,2,12,Miami Hurricanes,miamihurricanes,41,TRUE
401754595,2025,2,12,NC State Wolfpack,ncstatewolfpack,7,FALSE
401754592,2025,2,12,Boston College Eagles,bostoncollegeeagles,34,FALSE
401754592,2025,2,12,Georgia Tech Yellow Jackets,georgiatechyellowjackets,36,TRUE
401752907,2025,2,12,USC Trojans,usctrojans,26,TRUE
401752907,2025,2,12,Iowa Hawkeyes,iowahawkeyes,21,FALSE
401752905,2025,2,12,Northwestern Wildcats,northwesternwildcats,22,FALSE
401752905,2025,2,12,Michigan Wolverines,michiganwolverines,24,TRUE
401754593,2025,2,12,Duke Blue Devils,dukebluedevils,17,FALSE
401754593,2025,2,12,Virginia Cavaliers,virginiacavaliers,34,TRUE
401752771,2025,2,12,Tennessee Volunteers,tennesseevolunteers,42,TRUE
401752771,2025,2,12,New Mexico State Aggies,newmexicostateaggies,9,FALSE
401762510,2025,2,12,Navy Midshipmen,navymidshipmen,41,TRUE
401762510,2025,2,12,South Florida Bulls,southfloridabulls,38,FALSE
401762862,2025,2,13,Bowling Green Falcons,bowlinggreenfalcons,16,FALSE
401762862,2025,2,13,Akron Zips,akronzips,19,TRUE
401762864,2025,2,13,Northern Illinois Huskies,northernillinoishuskies,19,FALSE
401762864,2025,2,13,Western Michigan Broncos,westernmichiganbroncos,35,TRUE
401762863,2025,2,13,Ohio Bobcats,ohiobobcats,42,TRUE
401762863,2025,2,13,Massachusetts Minutemen,massachusettsminutemen,14,FALSE
401762865,2025,2,13,Buffalo Bulls,buffalobulls,20,FALSE
401762865,2025,2,13,Miami (OH) RedHawks,miamiohredhawks,37,TRUE
401762866,2025,2,13,Kent State Golden Flashes,kentstategoldenflashes,16,FALSE
401762866,2025,2,13,Central Michigan Chippewas,centralmichiganchippewas,28,TRUE
401761655,2025,2,13,Arkansas State Red Wolves,arkansasstateredwolves,30,FALSE
401761655,2025,2,13,Louisiana Ragin' Cajuns,louisianaragincajuns,34,TRUE
401754598,2025,2,13,NC State Wolfpack,ncstatewolfpack,21,TRUE
401754598,2025,2,13,Florida State Seminoles,floridastateseminoles,11,FALSE
401760418,2025,2,13,UNLV Rebels,unlvrebels,38,TRUE
401760418,2025,2,13,Hawai'i Rainbow Warriors,hawaiirainbowwarriors,10,FALSE
401752912,2025,2,13,Ohio State Buckeyes,ohiostatebuckeyes,42,TRUE
401752912,2025,2,13,Rutgers Scarlet Knights,rutgersscarletknights,9,FALSE
401752781,2025,2,13,Texas A&M Aggies,texasaandmaggies,48,TRUE
401752781,2025,2,13,Samford Bulldogs,samfordbulldogs,0,FALSE
401752776,2025,2,13,Georgia Bulldogs,georgiabulldogs,35,TRUE
401752776,2025,2,13,Charlotte 49ers,charlotte49ers,3,FALSE
401752911,2025,2,13,Oregon Ducks,oregonducks,42,TRUE
401752911,2025,2,13,USC Trojans,usctrojans,27,FALSE
401752778,2025,2,13,Oklahoma Sooners,oklahomasooners,17,TRUE
401752778,2025,2,13,Missouri Tigers,missouritigers,6,FALSE
401754604,2025,2,13,Notre Dame Fighting Irish,notredamefightingirish,70,TRUE
401754604,2025,2,13,Syracuse Orange,syracuseorange,7,FALSE
401752773,2025,2,13,Alabama Crimson Tide,alabamacrimsontide,56,TRUE
401752773,2025,2,13,Eastern Illinois Panthers,easternillinoispanthers,0,FALSE
401756955,2025,2,13,Cincinnati Bearcats,cincinnatibearcats,14,FALSE
401756955,2025,2,13,BYU Cougars,byucougars,26,TRUE
401756960,2025,2,13,Utah Utes,utahutes,51,TRUE
401756960,2025,2,13,Kansas State Wildcats,kansasstatewildcats,47,FALSE
401754603,2025,2,13,Virginia Tech Hokies,virginiatechhokies,17,FALSE
401754603,2025,2,13,Miami Hurricanes,miamihurricanes,34,TRUE
401752782,2025,2,13,Vanderbilt Commodores,vanderbiltcommodores,45,TRUE
401752782,2025,2,13,Kentucky Wildcats,kentuckywildcats,17,FALSE
401754601,2025,2,13,Georgia Tech Yellow Jackets,georgiatechyellowjackets,28,FALSE
401754601,2025,2,13,Pittsburgh Panthers,pittsburghpanthers,42,TRUE
401752780,2025,2,13,Texas Longhorns,texaslonghorns,52,TRUE
401752780,2025,2,13,Arkansas Razorbacks,arkansasrazorbacks,37,FALSE
401752914,2025,2,13,Maryland Terrapins,marylandterrapins,20,FALSE
401752914,2025,2,13,Michigan Wolverines,michiganwolverines,45,TRUE
401752775,2025,2,13,Florida Gators,floridagators,11,FALSE
401752775,2025,2,13,Tennessee Volunteers,tennesseevolunteers,31,TRUE
401752915,2025,2,13,Wisconsin Badgers,wisconsinbadgers,27,TRUE
401752915,2025,2,13,Illinois Fighting Illini,illinoisfightingillini,10,FALSE
401756957,2025,2,13,Houston Cougars,houstoncougars,14,FALSE
401756957,2025,2,13,TCU Horned Frogs,tcuhornedfrogs,17,TRUE
401762868,2025,2,14,Massachusetts Minutemen,massachusettsminutemen,14,FALSE
401762868,2025,2,14,Bowling Green Falcons,bowlinggreenfalcons,45,TRUE
401762869,2025,2,14,Eastern Michigan Eagles,easternmichiganeagles,21,FALSE
401762869,2025,2,14,Western Michigan Broncos,westernmichiganbroncos,31,TRUE
401762516,2025,2,14,Memphis Tigers,memphistigers,17,FALSE
401762516,2025,2,14,Navy Midshipmen,navymidshipmen,28,TRUE
401752924,2025,2,14,Purdue Boilermakers,purdueboilermakers,3,FALSE
401752924,2025,2,14,Indiana Hoosiers,indianahoosiers,56,TRUE
401752792,2025,2,14,Texas Longhorns,texaslonghorns,27,TRUE
401752792,2025,2,14,Texas A&M Aggies,texasaandmaggies,17,FALSE
401752786,2025,2,14,Georgia Tech Yellow Jackets,georgiatechyellowjackets,9,FALSE
401752786,2025,2,14,Georgia Bulldogs,georgiabulldogs,16,TRUE
401752788,2025,2,14,Mississippi State Bulldogs,mississippistatebulldogs,19,FALSE
401752788,2025,2,14,Ole Miss Rebels,olemissrebels,38,TRUE
401756964,2025,2,14,Kansas Jayhawks,kansasjayhawks,21,FALSE
401756964,2025,2,14,Utah Utes,utahutes,31,TRUE
401756961,2025,2,14,Arizona State Sun Devils,arizonastatesundevils,7,FALSE
401756961,2025,2,14,Arizona Wildcats,arizonawildcats,23,TRUE
401752916,2025,2,14,Nebraska Cornhuskers,nebraskacornhuskers,16,FALSE
401752916,2025,2,14,Iowa Hawkeyes,iowahawkeyes,40,TRUE
401762870,2025,2,14,Buffalo Bulls,buffalobulls,26,FALSE
401762870,2025,2,14,Ohio Bobcats,ohiobobcats,31,TRUE
401762871,2025,2,14,Northern Illinois Huskies,northernillinoishuskies,31,FALSE
401762871,2025,2,14,Kent State Golden Flashes,kentstategoldenflashes,35,TRUE
401760421,2025,2,14,Colorado State Rams,coloradostaterams,21,FALSE
401760421,2025,2,14,Air Force Falcons,airforcefalcons,42,TRUE
401760426,2025,2,14,New Mexico Lobos,newmexicolobos,23,TRUE
401760426,2025,2,14,San Diego State Aztecs,sandiegostateaztecs,17,FALSE
401762442,2025,2,14,North Texas Mean Green,northtexasmeangreen,52,TRUE
401762442,2025,2,14,Temple Owls,templeowls,25,FALSE
401760422,2025,2,14,Utah State Aggies,utahstateaggies,24,FALSE
401760422,2025,2,14,Boise State Broncos,boisestatebroncos,25,TRUE
401752921,2025,2,14,Michigan Wolverines,michiganwolverines,9,FALSE
401752921,2025,2,14,Ohio State Buckeyes,ohiostatebuckeyes,27,TRUE
401756968,2025,2,14,West Virginia Mountaineers,westvirginiamountaineers,0,FALSE
401756968,2025,2,14,Texas Tech Red Raiders,texastechredraiders,49,TRUE
401752917,2025,2,14,Washington Huskies,washingtonhuskies,14,FALSE
401752917,2025,2,14,Oregon Ducks,oregonducks,26,TRUE
401752789,2025,2,14,Oklahoma Sooners,oklahomasooners,17,TRUE
401752789,2025,2,14,LSU Tigers,lsutigers,13,FALSE
401754614,2025,2,14,Stanford Cardinal,stanfordcardinal,20,FALSE
401754614,2025,2,14,Notre Dame Fighting Irish,notredamefightingirish,49,TRUE
401752784,2025,2,14,Auburn Tigers,auburntigers,20,FALSE
401752784,2025,2,14,Alabama Crimson Tide,alabamacrimsontide,27,TRUE
401756963,2025,2,14,BYU Cougars,byucougars,41,TRUE
401756963,2025,2,14,UCF Knights,ucfknights,21,FALSE
401754611,2025,2,14,Pittsburgh Panthers,pittsburghpanthers,7,FALSE
401754611,2025,2,14,Miami Hurricanes,miamihurricanes,38,TRUE
401752791,2025,2,14,Tennessee Volunteers,tennesseevolunteers,24,FALSE
401752791,2025,2,14,Vanderbilt Commodores,vanderbiltcommodores,45,TRUE
401777324,2025,2,15,Tulane Green Wave,tulanegreenwave,34,TRUE
401777324,2025,2,15,North Texas Mean Green,northtexasmeangreen,21,FALSE
401777352,2025,2,15,James Madison Dukes,jamesmadisondukes,31,TRUE
401777352,2025,2,15,Troy Trojans,troytrojans,14,FALSE
401777325,2025,2,15,Jacksonville State Gamecocks,jacksonvillestategamecocks,15,FALSE
401777325,2025,2,15,Kennesaw State Owls,kennesawstateowls,19,TRUE
401777326,2025,2,15,Boise State Broncos,boisestatebroncos,38,TRUE
401777326,2025,2,15,UNLV Rebels,unlvrebels,21,FALSE
401777353,2025,2,15,Ohio State Buckeyes,ohiostatebuckeyes,10,FALSE
401777353,2025,2,15,Indiana Hoosiers,indianahoosiers,13,TRUE
401777351,2025,2,15,Alabama Crimson Tide,alabamacrimsontide,7,FALSE
401777351,2025,2,15,Georgia Bulldogs,georgiabulldogs,28,TRUE
401777327,2025,2,15,Texas Tech Red Raiders,texastechredraiders,34,TRUE
401777327,2025,2,15,BYU Cougars,byucougars,7,FALSE
401777328,2025,2,15,Virginia Cavaliers,virginiacavaliers,20,FALSE
401777328,2025,2,15,Duke Blue Devils,dukebluedevils,27,TRUE
401777329,2025,2,15,Western Michigan Broncos,westernmichiganbroncos,23,TRUE
401777329,2025,2,15,Miami (OH) RedHawks,miamiohredhawks,13,FALSE
401762521,2025,2,16,Navy Midshipmen,navymidshipmen,17,TRUE
401762521,2025,2,16,Army Black Knights,armyblackknights,16,FALSE
401778302,2025,3,1,Washington Huskies,washingtonhuskies,38,TRUE
401778302,2025,3,1,Boise State Broncos,boisestatebroncos,10,FALSE
401778303,2025,3,1,Jacksonville State Gamecocks,jacksonvillestategamecocks,17,TRUE
401778303,2025,3,1,Troy Trojans,troytrojans,13,FALSE
401778304,2025,3,1,South Florida Bulls,southfloridabulls,10,FALSE
401778304,2025,3,1,Old Dominion Monarchs,olddominionmonarchs,24,TRUE
401778305,2025,3,1,Delaware Blue Hens,delawarebluehens,20,TRUE
401778305,2025,3,1,Louisiana Ragin' Cajuns,louisianaragincajuns,13,FALSE
401838053,2025,3,1,Arkansas State Red Wolves,arkansasstateredwolves,34,TRUE
401838053,2025,3,1,Missouri State Bears,missouristatebears,28,FALSE
401779840,2025,3,1,Oklahoma Sooners,oklahomasooners,24,FALSE
401779840,2025,3,1,Alabama Crimson Tide,alabamacrimsontide,34,TRUE
401778306,2025,3,1,Western Michigan Broncos,westernmichiganbroncos,41,TRUE
401778306,2025,3,1,Kennesaw State Owls,kennesawstateowls,6,FALSE
401778307,2025,3,1,NC State Wolfpack,ncstatewolfpack,31,TRUE
401778307,2025,3,1,Memphis Tigers,memphistigers,7,FALSE
401779843,2025,3,1,Oregon Ducks,oregonducks,51,TRUE
401779843,2025,3,1,James Madison Dukes,jamesmadisondukes,34,FALSE
401779842,2025,3,1,Ole Miss Rebels,olemissrebels,41,TRUE
401779842,2025,3,1,Tulane Green Wave,tulanegreenwave,10,FALSE
401779841,2025,3,1,Texas A&M Aggies,texasaandmaggies,3,FALSE
401779841,2025,3,1,Miami Hurricanes,miamihurricanes,10,TRUE
401778308,2025,3,1,Utah State Aggies,utahstateaggies,21,FALSE
